${HOME}|.bashrc
${HOME}/.config|ags|aylurs-gtk-shell-git
${HOME}/.config/hypr|animations.conf hyprland.conf hyprpaper.conf keybindings.conf windowrules.conf scripts themes wofi|hyprland
${HOME}/.config|code-flags.conf|code-flags.conf
${HOME}/.config|dunst|dunst
${HOME}/.config|fish|fish
${HOME}/.config|foot|foot
${HOME}/.config|fuzzel|fuzzel
${HOME}/.config|Kvantum|kvantum
${HOME}/.config|MangoHud|mangohud
${HOME}/.config|neofetch|neofetch
${HOME}/.config|nwg-look gtk-3.0 xsettingsd|nwg-look
${HOME}/.config|qt5ct|qt5ct
${HOME}/.config|rofi|rofi
${HOME}/.config|swaylock|swaylock-effects
${HOME}/.config|swaync|swaync
${HOME}/.config|swww|swww
${HOME}/.config|waybar|waybar
${HOME}/.config|wlogout|wlogout
${HOME}/.config|zellij|zellij
${HOME}/.icons|default|nwg-look
${HOME}|.gtkrc-2.0|nwg-look
${HOME}/.config|dolphinrc kdeglobals|dolphin
${HOME}/.local/share|dolphin|dolphin
${HOME}/.local/share/kxmlgui5|dolphin|dolphin
